,route_id,travel_mode,mean_off_peak_duration_min,mean_peak_duration_min,p90_peak_duration_min,peak_vs_off_peak_mean_diff,p90_vs_off_peak_diff,notes
0,"Highway 401, Mississauga to Highway 401 and Don Valley Parkway, Toronto",DRIVE,39.693693693693696,47.94261006289308,62.0,8.248916369199385,22.306306306306304,
1,"Cloverdale, Surrey to Richmond/Vancouver",DRIVE,53.03612622415669,60.38532110091743,79.0,7.349194876760741,25.96387377584331,
2,"Port Coquitlam, BC to Richmond Sea Island, BC",DRIVE,50.405884995507634,55.14195583596214,70.0,4.736070840454509,19.594115004492366,
3,"Gardiner Expressway and Highway 427, Toronto to Downtown Toronto",DRIVE,18.62759222877101,21.996969696969696,27.0,3.369377468198685,8.372407771228989,
4,"The Beaches, Toronto, ON to CBC Toronto, Canadian Broadcasting Centre, 205 Wellington St W, Toronto, ON M5W 1E6",DRIVE,22.388738738738738,25.5,32.0,3.1112612612612622,9.611261261261262,Submitted by Dana Dragone
5,"49.1628474739296, -122.84518311047466 to Coquitlam",DRIVE,29.893353174603174,32.79774305555556,40.0,2.904389880952383,10.106646825396826,88th avenue in Surrey
6,"Stayner, Ontario L0M 1S0 to 43.67371164802397, -79.41517005007982",DRIVE,101.39603514305024,104.0243710691824,114.0,2.628335926132152,12.603964856949759,
7,"Larry Uteck, Halifax to Hospital in Halifax",DRIVE,16.672338568935427,19.191666666666666,26.0,2.51932809773124,9.327661431064573,
8,"Riverside South, Ottawa to Downtown Ottawa",DRIVE,26.44990176817289,28.96212121212121,35.0,2.5122194439483216,8.55009823182711,
9,"Bathurst and St. Clair, Toronto to 43.730149818930826, -79.4484314649261",DRIVE,17.933108108108108,20.412735849056602,27.0,2.4796277409484944,9.066891891891892,Submitted by Steven Dennis
10,"Orleans, Ottawa to Downtown Ottawa",DRIVE,21.189259986902425,23.52009097801365,32.0,2.330830991111224,10.810740013097575,
11,"53.51219525044683, -113.62989869565348 to 53.581124265285354, -113.49216173065435",DRIVE,19.74213129496403,21.600474683544302,30.0,1.8583433885802734,10.257868705035971,Submitted by Lauren Dombroski
12,"Barrhaven Centre Station, Ottawa to Campus Station, Ottawa",TRANSIT,70.22686025408349,72.01785714285714,80.30000000000001,1.7909968887736483,10.07313974591652,
13,"St. Norbert, Winnipeg to Polo Park, Winnipeg",TRANSIT,76.29076620825147,77.8486692015209,82.0,1.5579029932694368,5.709233791748531,
14,"Fleetwood, Surrey to Langley",DRIVE,28.464200217627855,29.928899082568808,36.0,1.464698864940953,7.535799782372145,
15,"St. Albert, AB to Downtown Edmonton, AB",DRIVE,27.0505845323741,28.397943037974684,34.0,1.3473585056005852,6.949415467625901,
16,"43.481393453134494, -79.97285174417762 to 43.83903876957066, -79.12450551817862",DRIVE,55.414414414414416,56.68055555555556,60.0,1.2661411411411407,4.585585585585584,Michaela's commute
17,"Kipling Ave & Eglinton Ave W, Etobicoke, ON M9R 1Y3 to 43.59347927593529, -79.64395436760626",DRIVE,15.827027027027027,17.072327044025158,20.0,1.2453000169981312,4.172972972972973,Submitted by Arie Smith
18,"43.79981652363712, -79.26966538030372 to 43.90588773299563, -78.93131030300701",DRIVE,33.197522522522526,34.07783018867924,39.0,0.8803076661567175,5.802477477477474,"""North Scarborough to Durham region"". Submitted by Kevin Black"
19,"Downtown, Ottawa, ON to Kanata, Ottawa, ON",TRANSIT,58.67995495495496,59.53852201257862,68.0,0.8585670576236595,9.320045045045042,Submitted by Michael McCormick
20,"Armdale, Halifax to Bayers Lake, Halifax",DRIVE,11.310058913375519,12.127272727272727,14.0,0.817213813897208,2.689941086624481,
21,"Squamish, BC to Delta, BC",DRIVE,90.67520215633424,91.45820189274448,105.0,0.7829997364102468,14.324797843665763,Submitted by Alex Nevison
22,"53.4359982560371, -113.6093222412034 to St. Albert, Alberta",DRIVE,27.754721223021583,28.490506329113924,32.0,0.7357851060923402,4.245278776978417,Submitted by Jaden Houle
23,"Armdale rotary notary, 1791 Bloomingdale Terrace, Halifax, NS B3H 4E6 to 44.69778080386748, -63.584001819363955",TRANSIT,46.36191762322755,46.98193244304792,52.0,0.6200148198203692,5.638082376772452,
24,"Eagleson Park and Ride, Ottawa to Downtown Ottawa",TRANSIT,53.6089519650655,54.21666666666667,61.0,0.6077147016011679,7.391048034934499,
25,"Barrie, Ontario to GM Oshawa Assembly",DRIVE,81.58445945945945,82.11556603773585,91.0,0.5311065782763933,9.415540540540547,Submitted by Henry Toy
26,"Tillicum Centre, Victoria to Patricia Bay Highway, Victoria",DRIVE,9.499020674646355,10.01834862385321,12.0,0.5193279492068559,2.5009793253536454,
27,"Riverbend, Winnipeg to St. Boniface, Winnipeg",DRIVE,19.61798733900895,20.116349809885932,23.0,0.4983624708769838,3.3820126609910517,
28,"Eglinton Station, Toronto to Bloor-Yonge Station, Toronto",TRANSIT,11.201484392054137,11.672727272727272,12.0,0.4712428806731346,0.7985156079458626,
29,"Barrhaven Centre Station, Ottawa to Bank St & Ave. Laurier",TRANSIT,65.36058558558558,65.7877358490566,72.0,0.42715026347102025,6.639414414414418,Submitted by Adam Green
30,"Windsor Street, Halifax to St. Margaret's Bay Road, Halifax",DRIVE,8.945474372955289,9.359848484848484,12.0,0.4143741118931956,3.054525627044711,
31,"88th Ave, Surrey to Coquitlam",DRIVE,31.69271758436945,32.006410256410255,40.0,0.31369267204080487,8.30728241563055,
32,"43.6439714995947, -79.4421162780229 to 43.654405195053954, -79.40143253371338",TRANSIT,35.75,36.05974842767296,37.0,0.3097484276729574,1.25,"Parkdale to Kensington Market. Submitted by Mike Barber. Sometimes they do this commute by transit, other times by bike. So listed twice."
33,"43.6439714995947, -79.4421162780229 to 43.654405195053954, -79.40143253371338",TRANSIT,35.75,36.05974842767296,37.0,0.3097484276729574,1.25,"Parkdale to Kensington Market. Submitted by Mike Barber. Sometimes they do this commute by transit, other times by bike. So listed twice."
34,"Westwood, Winnipeg to Fort Garry, Winnipeg",DRIVE,23.482864003492686,23.777946768060836,26.0,0.29508276456814997,2.5171359965073137,
35,"Charleswood, Winnipeg to St. James, Winnipeg",DRIVE,16.266317397948047,16.481368821292776,19.0,0.21505142334472893,2.733682602051953,
36,Gatineau to Ottawa,TRANSIT,20.30990990990991,20.471698113207548,25.0,0.16178820329763965,4.6900900900900915,
37,"Newton Exchange, Surrey to Surrey Central Station, Surrey",TRANSIT,21.880522306855276,22.020642201834864,24.0,0.14011989497958766,2.1194776931447237,
38,"The Glebe, Ottawa to Any highway, Ottawa",DRIVE,6.6199519755511895,6.703787878787879,8.0,0.08383590323668955,1.3800480244488105,
39,"Vanier, Ottawa to Tunney's Pasture, Ottawa",BICYCLE,31.0,31.0,31.0,0.0,0.0,
40,"Esquimalt, Victoria to University of Victoria, Victoria",BICYCLE,29.0,29.0,29.0,0.0,0.0,
41,"Bridlewood, Ottawa, ON K2M 3A1 to Downtown, Ottawa, ON",BICYCLE,83.0,83.0,83.0,0.0,0.0,Submitted by Harry
42,"49.89712217786214, -97.05075975452641 to 49.786032966205994, -97.16558151683073",BICYCLE,72.0,72.0,72.0,0.0,0.0,Submitted by Lovell
43,"43.6439714995947, -79.4421162780229 to 43.654405195053954, -79.40143253371338",BICYCLE,17.0,17.0,17.0,0.0,0.0,"Parkdale to Kensington Market. Submitted by Mike Barber. Sometimes they do this commute by transit, other times by bike. So listed twice."
44,"43.6439714995947, -79.4421162780229 to 43.654405195053954, -79.40143253371338",BICYCLE,17.0,17.0,17.0,0.0,0.0,"Parkdale to Kensington Market. Submitted by Mike Barber. Sometimes they do this commute by transit, other times by bike. So listed twice."
45,"Wolseley, Winnipeg to University of Manitoba, Winnipeg",BICYCLE,12.0,12.0,12.0,0.0,0.0,
46,"Mill Woods, Edmonton to Downtown Edmonton, AB",BICYCLE,47.0,47.0,47.0,0.0,0.0,
47,"North End, Halifax to Macdonald Bridge, Halifax",BICYCLE,10.0,10.0,10.0,0.0,0.0,
48,"Colwood, Victoria to Downtown Victoria",DRIVE,0.9880952380952381,0.9740566037735849,1.0,-0.014038634321653198,0.011904761904761862,
49,"St. James, Winnipeg to Transcona, Winnipeg",DRIVE,28.202575856799825,28.146768060836504,32.0,-0.05580779596332164,3.7974241432001747,
50,"Camden East, Ontario to Napanee",DRIVE,16.662837837837838,16.586477987421382,17.0,-0.07635985041645554,0.3371621621621621,Submitted by Cindy Hunter
51,"East Chezzetcook, Nova Scotia to Halifax, Nova Scotia",DRIVE,66.15844544095665,65.8238341968912,68.0,-0.3346112440654565,1.8415545590433453,Submitted by Curtis Boucher
52,"Dartmouth Bridge Terminal, Dartmouth to Mount Saint Vincent University, Halifax",TRANSIT,27.198964663515643,26.34406912804399,37.0,-0.8548955354716519,9.801035336484357,
53,"Eaux Claires Transit Centre, Edmonton to Downtown Edmonton, AB",TRANSIT,42.274787535410766,41.274809160305345,45.0,-0.999978375105421,2.7252124645892337,
54,"Cole Harbour, Nova Scotia to Shearwater, Nova Scotia",TRANSIT,79.17263110510916,66.23330714846819,79.0,-12.939323956640976,-0.17263110510916135,
